         114156170 function calls (113178064 primitive calls) in 123.705 seconds

   Ordered by: cumulative time
   List reduced from 8305 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2162    0.006    0.000  140.362    0.065 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\queues.py:374(empty)
     2162    0.006    0.000  140.272    0.065 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:253(poll)
     2162    0.193    0.000  140.254    0.065 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:342(_poll)
     2162    0.059    0.000  123.368    0.057 {built-in method _winapi.PeekNamedPipe}
        1    0.000    0.000  123.249  123.249 C:\Users\HMREY\proyecto_mundial_2026\alpha_finder.py:359(apuestas_del_dia)
        1    0.024    0.024  115.644  115.644 C:\Users\HMREY\proyecto_mundial_2026\alpha_finder.py:543(_barrido_fixtures)
549693/528679    0.290    0.000  101.638    0.000 {method 'acquire' of '_thread.lock' objects}
     1260    0.017    0.000  101.430    0.081 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\threading.py:1117(join)
     9874    0.010    0.000  101.414    0.010 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
     1374    0.025    0.000   81.270    0.059 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:1032(wait)
   167240    0.285    0.000   75.707    0.000 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\joblib\parallel.py:1670(_get_outputs)
     1374    0.044    0.000   73.456    0.053 {method 'cancel' of '_winapi.Overlapped' objects}
      687    0.028    0.000   72.690    0.106 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:500(_wait_for_updates)
 5700/397    0.092    0.000   65.201    0.164 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\threading.py:1018(_bootstrap)
      740    0.005    0.000   58.623    0.079 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:131(__del__)
      740    0.003    0.000   58.564    0.079 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:277(_close)
      752    0.106    0.000   58.560    0.078 {built-in method _winapi.CloseHandle}
 5700/397    0.134    0.000   57.089    0.144 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\threading.py:1058(_bootstrap_inner)
     5976    0.027    0.000   50.662    0.008 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\threading.py:323(wait)
      208    0.003    0.000   50.650    0.244 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py:428(result)
      146    0.033    0.000   50.073    0.343 C:\Users\HMREY\proyecto_mundial_2026\league_engine.py:1639(predecir)
      370    0.004    0.000   44.257    0.120 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\sklearn\ensemble\_voting.py:391(predict_proba)
      370    0.004    0.000   44.216    0.120 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\sklearn\ensemble\_voting.py:380(_collect_probas)
      121    0.003    0.000   43.818    0.362 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\sklearn\calibration.py:479(predict_proba)
      363    0.020    0.000   43.811    0.121 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\sklearn\calibration.py:774(predict_proba)
      363    0.001    0.000   43.386    0.120 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\sklearn\calibration.py:659(_compute_predictions)
      370    0.017    0.000   42.282    0.114 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\sklearn\ensemble\_forest.py:841(predict_proba)
      370    0.005    0.000   42.176    0.114 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\sklearn\utils\parallel.py:42(__call__)
      370    0.009    0.000   42.134    0.114 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\joblib\parallel.py:1969(__call__)
      370    0.002    0.000   42.024    0.114 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\joblib\parallel.py:1403(_terminate_and_reset)
      370    0.011    0.000   42.021    0.114 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\joblib\_parallel_backends.py:323(terminate)
      370    0.003    0.000   41.715    0.113 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:654(terminate)
      370    0.002    0.000   41.687    0.113 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\util.py:208(__call__)
      370    0.067    0.000   41.683    0.113 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:680(_terminate_pool)
 5700/397    0.287    0.000   40.987    0.103 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\threading.py:1001(run)
      370    0.002    0.000   40.710    0.110 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:506(_handle_workers)
     1475    0.007    0.000   40.532    0.027 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\queues.py:385(get)
     1475    0.008    0.000   40.511    0.027 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:208(recv_bytes)
     1475    0.070    0.000   40.500    0.027 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:310(_recv_bytes)
       27    0.009    0.000   39.098    1.448 C:\Users\HMREY\proyecto_mundial_2026\league_engine.py:1523(__init__)
      112    0.199    0.002   38.391    0.343 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\joblib\numpy_pickle.py:674(load)
      112    0.001    0.000   38.161    0.341 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\joblib\numpy_pickle.py:613(_unpickle)
      112    5.556    0.050   38.158    0.341 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\pickle.py:1230(load)
      370    0.018    0.000   35.289    0.095 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py:527(_handle_tasks)
2210/1952    0.122    0.000   34.185    0.018 {built-in method nt._path_exists}




===== tottime =====
         114156170 function calls (113178064 primitive calls) in 123.705 seconds

   Ordered by: internal time
   List reduced from 8305 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   227/38   15.115    0.067    1.050    0.028 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
 10935951    5.573    0.000   10.717    0.000 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\pickle.py:281(read)
      112    5.556    0.050   38.158    0.341 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\pickle.py:1230(load)
   227/67    5.114    0.023    1.324    0.020 {method 'do_handshake' of '_ssl._SSLSocket' objects}
   270/53    3.399    0.013    0.746    0.014 {method 'read' of '_ssl._SSLSocket' objects}
   227/76    3.331    0.015    1.223    0.016 {method 'connect' of '_socket.socket' objects}
166500/110500    3.312    0.000    2.502    0.000 {method 'predict' of 'sklearn.tree._tree.Tree' objects}
41079/41029    2.928    0.000    2.927    0.000 {method 'decompress' of 'zlib.Decompress' objects}
16640010/16620277    2.482    0.000    2.554    0.000 {built-in method builtins.len}
166500/109610    2.413    0.000   18.116    0.000 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\sklearn\tree\_classes.py:967(predict_proba)
   177346    2.222    0.000    7.650    0.000 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\joblib\numpy_pickle.py:159(read_array)
   397821    2.042    0.000    2.042    0.000 {method 'reduce' of 'numpy.ufunc' objects}
10426406/10423214    1.944    0.000    2.242    0.000 {built-in method builtins.isinstance}
       70    1.943    0.028    1.948    0.028 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\xgboost\core.py:1873(__setstate__)
 10757595    1.907    0.000    1.907    0.000 {method 'read' of '_io.BytesIO' objects}
     3031    1.802    0.001    1.946    0.001 {built-in method time.sleep}
  2763396    1.596    0.000    4.200    0.000 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\pickle.py:1659(load_binget)
      146    1.495    0.010    1.733    0.012 C:\Users\HMREY\proyecto_mundial_2026\prediction_api.py:363(_monte_carlo)
  262/261    1.450    0.006    0.019    0.000 {method 'read' of '_io.TextIOWrapper' objects}
168902/168388    1.416    0.000    2.785    0.000 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\sklearn\utils\validation.py:1366(_is_fitted)
   334206    1.255    0.000    2.347    0.000 C:\Users\HMREY\AppData\Local\Programs\Python\Python312\Lib\functools.py:35(update_wrapper)
838850/813600    1.247    0.000    1.582    0.000 C:\Users\HMREY\proyecto_mundial_2026\cuotas_multi.py:178(_sim_club)
  582/564    1.213    0.002    2.879    0.005 C:\Users\HMREY\proyecto_mundial_2026\cuotas_multi.py:825(_buscar)
166500/166014    1.138    0.000    2.108    0.000 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\joblib\parallel.py:363(__init__)
333148/332083    1.102    0.000    1.895    0.000 C:\Users\HMREY\proyecto_mundial_2026\.venv\Lib\site-packages\sklearn\_config.py:50(set_config)


